Testsuite: BlockTest
Tests run: 81, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.538 sec
------------- Standard Output ---------------
_______________________________
  _|_|4|  _|8|_|  3|_|_|
  _|_|_|  _|6|3|  _|4|2|
  8|_|_|  4|2|5|  9|_|7|

  3|_|2|  _|7|_|  5|_|8|
  _|5|_|  _|_|_|  6|7|_|
  6|_|8|  _|9|4|  2|3|1|

  4|_|6|  2|_|7|  _|_|9|
  5|2|_|  9|_|_|  _|_|_|
  9|_|7|  _|1|_|  4|_|_|

_______________________________
  _|_|4|  _|8|_|  3|_|_|
  _|_|_|  _|6|3|  _|4|2|
  8|_|_|  4|2|5|  9|_|7|

  3|_|2|  _|7|_|  5|9|8|
  1|5|9|  _|3|_|  6|7|4|
  6|7|8|  5|9|4|  2|3|1|

  4|_|6|  2|5|7|  _|_|9|
  5|2|_|  9|4|_|  _|_|_|
  9|_|7|  _|1|_|  4|_|_|

_______________________________
  _|_|4|  _|8|_|  3|_|_|
  7|_|_|  1|6|3|  8|4|2|
  8|_|_|  4|2|5|  9|_|7|

  3|4|2|  6|7|1|  5|9|8|
  1|5|9|  8|3|2|  6|7|4|
  6|7|8|  5|9|4|  2|3|1|

  4|_|6|  2|5|7|  1|8|9|
  5|2|_|  9|4|_|  7|6|3|
  9|_|7|  3|1|_|  4|_|5|

_______________________________
  2|_|4|  7|8|9|  3|_|6|
  7|9|5|  1|6|3|  8|4|2|
  8|_|_|  4|2|5|  9|1|7|

  3|4|2|  6|7|1|  5|9|8|
  1|5|9|  8|3|2|  6|7|4|
  6|7|8|  5|9|4|  2|3|1|

  4|3|6|  2|5|7|  1|8|9|
  5|2|1|  9|4|8|  7|6|3|
  9|8|7|  3|1|6|  4|2|5|

_______________________________
  2|1|4|  7|8|9|  3|5|6|
  7|9|5|  1|6|3|  8|4|2|
  8|6|3|  4|2|5|  9|1|7|

  3|4|2|  6|7|1|  5|9|8|
  1|5|9|  8|3|2|  6|7|4|
  6|7|8|  5|9|4|  2|3|1|

  4|3|6|  2|5|7|  1|8|9|
  5|2|1|  9|4|8|  7|6|3|
  9|8|7|  3|1|6|  4|2|5|

_______________________________
